Time,RSAN037_Res-LSTM
2014-07-10,328.0090163435857
2014-07-11,333.66537974458384
2014-07-12,335.9003052166067
2014-07-13,333.608997224596
2014-07-14,325.3306130645712
2014-07-15,313.88762072085655
2014-07-16,308.53871993363526
2014-07-17,305.135141859621
2014-07-18,303.4871120641064
2014-07-19,305.24190570084716
2014-07-20,308.3905945369559
2014-07-21,313.1252528677386
2014-07-22,321.42257494238015
2014-07-23,326.99704174487465
2014-07-24,331.5623009684408
2014-07-25,327.9775010663203
2014-07-26,325.44075482605155
2014-07-27,315.72650301073406
2014-07-28,303.0008352887874
2014-07-29,296.7738010090978
2014-07-30,294.3449326050326
2014-07-31,293.53085382376776
2014-08-01,295.8202392760593
2014-08-02,295.72245926529644
2014-08-03,301.6220149569369
2014-08-04,309.6407125135888
2014-08-05,315.98336869134147
2014-08-06,324.04218803484264
2014-08-07,333.30254079983104
2014-08-08,340.44702181409656
2014-08-09,339.44841515511496
2014-08-10,333.692295300652
2014-08-11,332.5666213435971
2014-08-12,338.24256949500534
2014-08-13,347.9497779872396
2014-08-14,356.4697553160843
2014-08-15,356.59470243016824
2014-08-16,358.3972900449739
2014-08-17,364.16444204324586
2014-08-18,370.0976870991238
2014-08-19,376.8926611730441
2014-08-20,382.40463645083565
2014-08-21,379.9803318326459
2014-08-22,383.9755131103312
2014-08-23,381.15915413072184
2014-08-24,377.9895868726163
2014-08-25,369.0885154555173
2014-08-26,358.84073191664373
2014-08-27,358.2261660423084
2014-08-28,358.8845370739829
2014-08-29,362.2717286412321
2014-08-30,364.2293052991911
2014-08-31,365.46508508240447
2014-09-01,375.76838869354145
2014-09-02,381.4897231564504
2014-09-03,379.4650193172694
2014-09-04,376.78816125709466
2014-09-05,379.16618118073734
2014-09-06,388.23916717758254
2014-09-07,404.44369747282616
2014-09-08,412.8419618665536
2014-09-09,416.53773004255714
2014-09-10,416.0462067102476
2014-09-11,415.7318445146749
2014-09-12,414.6537129884319
2014-09-13,410.1306418327215
2014-09-14,406.6476826327333
2014-09-15,409.6189947201741
2014-09-16,413.0016225015479
2014-09-17,421.0675211034541
2014-09-18,431.06073882231885
2014-09-19,435.5198810404522
2014-09-20,436.6084697453545
2014-09-21,435.9254111475668
2014-09-22,433.41964115473564
2014-09-23,433.115053366707
2014-09-24,437.07649137717203
2014-09-25,443.2704471930957
2014-09-26,447.9767525549361
2014-09-27,452.8608658893067
2014-09-28,453.2833215330142
2014-09-29,455.6059291903591
2014-09-30,460.2332127794441
